timestamp,dp2200_pressure_bar
2025-12-10T15:57:59.754164+00:00,
2025-12-10T15:58:00.788241+00:00,
2025-12-10T15:58:01.815358+00:00,
2025-12-10T15:58:02.844815+00:00,
2025-12-10T15:58:03.855568+00:00,
2025-12-10T15:58:04.879620+00:00,
2025-12-10T15:58:05.908804+00:00,
2025-12-10T15:58:06.920163+00:00,
2025-12-10T15:58:07.949361+00:00,
2025-12-10T15:58:08.961606+00:00,
2025-12-10T15:58:09.988945+00:00,
2025-12-10T15:58:10.998571+00:00,
2025-12-10T15:58:12.008794+00:00,
2025-12-10T15:58:13.018548+00:00,
2025-12-10T15:58:14.028125+00:00,
2025-12-10T15:58:15.039664+00:00,
2025-12-10T15:58:16.049840+00:00,
2025-12-10T15:58:17.083188+00:00,
2025-12-10T15:58:18.093043+00:00,
2025-12-10T15:58:19.129430+00:00,
2025-12-10T15:58:20.153409+00:00,
2025-12-10T16:00:37.642526+00:00,
2025-12-10T16:00:38.686751+00:00,
2025-12-10T16:00:39.696657+00:00,
2025-12-10T16:00:40.729529+00:00,
2025-12-10T16:00:41.764991+00:00,
2025-12-10T16:00:42.790916+00:00,
2025-12-10T16:00:43.800979+00:00,
2025-12-10T16:00:44.810913+00:00,
2025-12-10T16:00:45.843013+00:00,
2025-12-10T16:00:46.853104+00:00,
2025-12-10T16:00:47.862009+00:00,
2025-12-10T16:00:48.871939+00:00,
2025-12-10T16:00:49.892583+00:00,
2025-12-10T16:00:50.902691+00:00,
2025-12-10T16:00:51.924672+00:00,
2025-12-10T16:00:52.933977+00:00,
2025-12-10T16:00:53.944407+00:00,
2025-12-10T16:00:54.954054+00:00,
2025-12-10T16:00:55.984646+00:00,
2025-12-10T16:00:56.993474+00:00,
2025-12-10T16:00:58.014551+00:00,
2025-12-10T16:00:59.036514+00:00,
2025-12-10T16:01:00.047185+00:00,
2025-12-10T16:01:01.074647+00:00,
2025-12-10T16:01:02.111409+00:00,
2025-12-10T16:01:03.120464+00:00,
2025-12-10T16:01:04.147774+00:00,
2025-12-10T16:01:05.156997+00:00,
2025-12-10T16:01:06.166134+00:00,
2025-12-10T16:01:07.176573+00:00,
2025-12-10T16:01:08.186132+00:00,
2025-12-10T16:01:09.195411+00:00,
2025-12-10T16:01:10.231113+00:00,
2025-12-10T16:01:11.258091+00:00,
2025-12-10T16:01:12.290188+00:00,
2025-12-10T16:01:13.323696+00:00,
2025-12-10T16:01:14.333285+00:00,
2025-12-10T16:01:15.342956+00:00,
2025-12-10T16:01:16.352257+00:00,
2025-12-10T16:01:17.384316+00:00,
2025-12-10T16:01:18.393675+00:00,
2025-12-10T16:01:19.426904+00:00,
2025-12-10T16:01:20.451045+00:00,
2025-12-10T16:01:21.460215+00:00,
2025-12-10T16:01:22.488824+00:00,
2025-12-10T16:01:23.498561+00:00,
2025-12-10T16:01:24.526040+00:00,
2025-12-10T16:01:25.536296+00:00,
2025-12-10T16:01:26.545536+00:00,
2025-12-10T16:01:27.576724+00:00,
2025-12-10T16:01:28.600487+00:00,
2025-12-10T16:01:29.631952+00:00,
2025-12-10T16:01:30.659495+00:00,
2025-12-10T16:01:31.685496+00:00,
2025-12-10T16:01:32.714876+00:00,
2025-12-10T16:01:33.725563+00:00,
2025-12-10T16:01:34.749838+00:00,
2025-12-10T16:01:35.759409+00:00,
2025-12-10T16:01:36.769048+00:00,
2025-12-10T16:01:37.799921+00:00,
2025-12-10T16:01:38.830003+00:00,
2025-12-10T16:01:39.852919+00:00,
2025-12-10T16:01:40.862306+00:00,
2025-12-10T16:01:41.871773+00:00,
2025-12-10T16:01:42.900638+00:00,
2025-12-10T16:01:43.910692+00:00,
2025-12-10T16:01:44.919914+00:00,
2025-12-10T16:01:45.946295+00:00,
2025-12-10T16:01:46.976412+00:00,
2025-12-10T16:01:48.008366+00:00,
2025-12-10T16:01:49.036228+00:00,
2025-12-10T16:01:50.063115+00:00,
2025-12-10T16:01:51.090662+00:00,
2025-12-10T16:01:52.119186+00:00,
2025-12-10T16:01:53.127656+00:00,
2025-12-10T16:01:54.135768+00:00,
2025-12-10T16:01:55.159837+00:00,
2025-12-10T16:01:56.187646+00:00,
2025-12-10T16:01:57.219731+00:00,
2025-12-10T16:01:58.228911+00:00,
2025-12-10T16:01:59.239529+00:00,
2025-12-10T16:02:00.249680+00:00,
2025-12-10T16:02:01.283099+00:00,
2025-12-10T16:02:02.311581+00:00,
2025-12-10T16:02:03.343086+00:00,
2025-12-10T16:02:04.352750+00:00,
2025-12-10T16:02:05.382966+00:00,
2025-12-10T16:02:06.392268+00:00,
2025-12-10T16:02:07.421475+00:00,
2025-12-10T16:02:08.448643+00:00,
2025-12-10T16:02:09.478256+00:00,
2025-12-10T16:02:10.513555+00:00,
2025-12-10T16:02:11.543254+00:00,
2025-12-10T16:02:12.574471+00:00,
2025-12-10T16:02:13.602282+00:00,
2025-12-10T16:02:14.630720+00:00,
2025-12-10T16:02:15.659553+00:00,
2025-12-10T16:02:16.682681+00:00,
2025-12-10T16:02:17.717235+00:00,
2025-12-10T16:02:18.739690+00:00,
2025-12-10T16:02:19.770557+00:00,
2025-12-10T16:02:20.779652+00:00,
2025-12-10T16:02:21.790195+00:00,
2025-12-10T16:02:22.799504+00:00,
2025-12-10T16:02:23.832058+00:00,
2025-12-10T16:02:24.862262+00:00,
2025-12-10T16:02:25.871755+00:00,
2025-12-10T16:02:26.898145+00:00,
2025-12-10T16:02:27.909757+00:00,
2025-12-10T16:03:36.157686+00:00,
2025-12-10T16:03:37.173036+00:00,
2025-12-10T16:03:38.184152+00:00,
2025-12-10T16:03:39.193688+00:00,
2025-12-10T16:03:40.204243+00:00,
2025-12-10T16:03:41.228600+00:00,
2025-12-10T16:03:42.260914+00:00,
2025-12-10T16:03:43.295835+00:00,
2025-12-10T16:03:44.321767+00:00,
2025-12-10T16:03:45.348786+00:00,
2025-12-10T16:03:46.358796+00:00,
2025-12-10T16:03:47.388315+00:00,
2025-12-10T16:03:48.398286+00:00,
2025-12-10T16:03:49.431985+00:00,
2025-12-10T16:03:50.444279+00:00,
2025-12-10T16:03:51.455378+00:00,
2025-12-10T16:03:52.488338+00:00,
2025-12-10T16:03:53.498206+00:00,
2025-12-10T16:03:54.532159+00:00,
2025-12-10T16:03:55.559049+00:00,
2025-12-10T16:03:56.570930+00:00,
2025-12-10T16:03:57.595775+00:00,
2025-12-10T16:03:58.617590+00:00,
2025-12-10T16:03:59.648858+00:00,
2025-12-10T16:04:00.676116+00:00,
2025-12-10T16:04:01.706221+00:00,
2025-12-10T16:04:02.717169+00:00,
2025-12-10T16:04:03.729644+00:00,
2025-12-10T16:04:04.739634+00:00,
2025-12-10T16:04:05.768127+00:00,
2025-12-10T16:04:06.799693+00:00,
2025-12-10T16:04:07.826621+00:00,
2025-12-10T16:04:08.837009+00:00,
2025-12-10T16:04:09.847891+00:00,
2025-12-10T16:04:10.870671+00:00,
2025-12-10T16:04:11.884591+00:00,
2025-12-10T16:04:12.907509+00:00,
2025-12-10T16:04:13.919478+00:00,
2025-12-10T16:04:14.941996+00:00,
2025-12-10T16:04:15.952869+00:00,
2025-12-10T16:04:16.980798+00:00,
2025-12-10T16:04:18.014623+00:00,
2025-12-10T16:04:20.854211+00:00,
2025-12-10T16:04:21.872288+00:00,
2025-12-10T16:04:22.882116+00:00,
2025-12-10T16:04:23.893465+00:00,
2025-12-10T16:04:24.925537+00:00,
2025-12-10T16:04:25.951290+00:00,
2025-12-10T16:04:26.981876+00:00,
2025-12-10T16:04:28.008065+00:00,
2025-12-10T16:04:29.019478+00:00,
2025-12-10T16:04:30.046940+00:00,
2025-12-10T16:04:31.059864+00:00,
2025-12-10T16:04:32.070160+00:00,
2025-12-10T16:04:33.080396+00:00,
2025-12-10T16:04:34.090802+00:00,
2025-12-10T16:04:35.122979+00:00,
2025-12-10T16:04:36.135171+00:00,
2025-12-10T16:04:37.163536+00:00,
2025-12-10T16:04:38.191496+00:00,
2025-12-10T16:04:39.218493+00:00,
2025-12-10T16:04:40.237530+00:00,
2025-12-10T16:04:41.247955+00:00,
2025-12-10T16:04:42.269999+00:00,
2025-12-10T16:04:43.304072+00:00,
2025-12-10T16:04:44.337081+00:00,
2025-12-10T16:04:45.346972+00:00,
2025-12-10T16:04:46.374563+00:00,
2025-12-10T16:04:48.397936+00:00,
2025-12-10T16:15:01.247851+00:00,
2025-12-10T16:15:02.264573+00:00,
2025-12-10T16:15:03.275522+00:00,
2025-12-10T16:15:04.303667+00:00,
2025-12-10T16:15:05.325971+00:00,
2025-12-10T16:15:06.341757+00:00,
2025-12-10T16:15:07.353128+00:00,
2025-12-10T17:02:07.958194+00:00,82.03125
2025-12-10T17:02:08.999426+00:00,82.0125
2025-12-10T17:02:10.011156+00:00,82.05
2025-12-10T17:02:11.045103+00:00,82.04374999999999
2025-12-10T17:02:12.058334+00:00,82.05
2025-12-10T17:02:13.069494+00:00,82.05625
2025-12-10T17:02:14.080267+00:00,82.05
2025-12-10T17:02:15.090990+00:00,82.03750000000001
2025-12-10T17:02:16.100961+00:00,82.06875
2025-12-10T17:02:17.112215+00:00,82.0625
2025-12-10T17:02:18.137017+00:00,82.075
2025-12-29T10:18:08.721965+00:00,
2025-12-29T10:18:09.758157+00:00,
